"","coefficient","feature"
"age",0,"age"
"sexFemale",0.18973236563424,"sexFemale"
"sexMale",-0.189215477489381,"sexMale"
"BMIzscore",1.45566140720124,"BMIzscore"
"nafldControl",-0.390236951521903,"nafldControl"
"Alanine",0,"Alanine"
"Arginine",0,"Arginine"
"Asparagine",-0.027958872613782,"Asparagine"
"Aspartate",0,"Aspartate"
"`Asymmetric dimethylarginine`",0,"`Asymmetric dimethylarginine`"
"Citrulline",0,"Citrulline"
"Creatinine",0,"Creatinine"
"Dihydroxyphenylalanine",-0.20364623845369,"Dihydroxyphenylalanine"
"Glutamate",0,"Glutamate"
"Glutamine",0,"Glutamine"
"Glycine",0,"Glycine"
"Histidine",0,"Histidine"
"Kynurenine",0,"Kynurenine"
"`Leucine+Isoleucine`",0,"`Leucine+Isoleucine`"
"Lysine",0,"Lysine"
"Methionine",-0.262962860696224,"Methionine"
"`Methionine sulfoxide`",-0.292755233929486,"`Methionine sulfoxide`"
"Ornithine",0,"Ornithine"
"Phenylalanine",0,"Phenylalanine"
"Proline",0,"Proline"
"Putrescine",0,"Putrescine"
"Sarcosine",0,"Sarcosine"
"Serine",0,"Serine"
"Serotonin",-0.00337718608747228,"Serotonin"
"Spermidine",0,"Spermidine"
"Spermine",0,"Spermine"
"`Symmetric dimethylarginine`",0,"`Symmetric dimethylarginine`"
"Taurine",0,"Taurine"
"Threonine",0,"Threonine"
"`trans-4-Hydroxyproline`",-0.033369290200399,"`trans-4-Hydroxyproline`"
"Tryptophan",0,"Tryptophan"
"Tyrosine",0,"Tyrosine"
"Valine",-0.146661805362747,"Valine"
"`AC(10:0)`",0,"`AC(10:0)`"
"`AC(10:1)`",0.012894153116445,"`AC(10:1)`"
"`AC(10:2)`",0.102929807018796,"`AC(10:2)`"
"`AC(10:3)`",0,"`AC(10:3)`"
"`AC(11:0)`",0,"`AC(11:0)`"
"`AC(12:0)`",0,"`AC(12:0)`"
"`AC(12:1)`",0,"`AC(12:1)`"
"`AC(13:0)`",0,"`AC(13:0)`"
"`AC(14:0)`",0,"`AC(14:0)`"
"`AC(14:0-OH)`",0,"`AC(14:0-OH)`"
"`AC(14:1)`",0,"`AC(14:1)`"
"`AC(14:1-DC)`",0,"`AC(14:1-DC)`"
"`AC(14:1-OH)`",0,"`AC(14:1-OH)`"
"`AC(14:2)`",0,"`AC(14:2)`"
